Annual_mean_temp,MeanDiurnalRange,Isothermality,TempSeasonality,MaxTempWarmMo,MinTempColdMo,TempAnnRange,MeanTempWetQtr,MeanTempDryQtr,MeanTempWarmQtr,MeanTempColdQtr,AnnPercip,PercipWetMo,PercipDryMo,PercipSeasonality,PrecipWetQtr,PrecipDryQtr,PrecipWrmQtr,PrecipColdQtr,class
16.58733,11.458,36.52767,749.7255,31.88,0.512,31.368,8.716,17.12733,25.598,7.036666,1298,142,83,15.8605,389,274,318,355,1
16.4205,12.84767,39.65329,746.241,32.504,0.104,32.4,8.582,16.964,25.47667,7.027333,1251,139,80,16.68005,378,251,310,342,1
16.272,11.506,36.37916,760.7886,31.712,0.084,31.628,8.288,16.80467,25.42867,6.6,1308,144,82,17.23572,390,262,316,364,1
16.272,11.506,36.37916,760.7886,31.712,0.084,31.628,8.288,16.80467,25.42867,6.6,1308,144,82,17.23572,390,262,316,364,1
16.64967,11.50067,36.617,748.4363,31.94,0.532,31.408,8.784667,21.84333,25.652,7.126,1294,141,83,15.73445,388,275,318,353,1
16.64967,11.50067,36.617,748.4363,31.94,0.532,31.408,8.784667,21.84333,25.652,7.126,1294,141,83,15.73445,388,275,318,353,1
16.64967,11.50067,36.617,748.4363,31.94,0.532,31.408,8.784667,21.84333,25.652,7.126,1294,141,83,15.73445,388,275,318,353,1
15.6715,11.981,37.44062,761.0704,31.548,-0.452,32.0,7.635333,16.27667,24.85267,6.024667,1364,153,87,17.18763,413,275,319,380,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.51183,12.80233,39.44034,748.6025,32.636,0.176,32.46,8.671333,17.022,25.596,7.060667,1255,139,82,16.19173,378,255,311,342,1
16.58933,11.69667,37.10401,748.0276,31.996,0.472,31.524,8.717334,17.15133,25.60733,7.092667,1278,140,82,15.87354,384,270,315,349,1
16.11367,11.55267,36.91891,745.7483,31.5,0.208,31.292,8.29,16.642,25.118,6.660666,1350,146,89,15.05317,401,283,321,374,1
15.62183,12.29367,38.44173,752.6741,31.548,-0.432,31.98,7.632,16.338,24.69133,6.084667,1341,151,81,17.43799,401,269,315,367,1
15.64783,12.241,38.24834,749.6838,31.464,-0.54,32.004,7.769333,20.91133,24.718,6.152,1374,153,98,15.33537,419,299,314,382,1
15.49083,12.84833,38.90605,763.926,31.932,-1.092,33.024,7.476666,15.95067,24.81867,5.918667,1385,144,99,10.43366,392,322,339,363,1
16.18233,12.742,39.55178,743.0989,32.256,0.04,32.216,8.376667,16.72933,25.198,6.815333,1269,141,83,15.86295,384,261,309,348,1
16.107,12.39867,38.75552,745.58,31.972,-0.02,31.992,8.25,16.66267,25.11533,6.664,1303,144,89,15.3857,395,275,313,359,1
16.55833,12.77267,39.30051,749.5781,32.704,0.204,32.5,8.707334,17.04733,25.65133,7.100667,1270,140,85,15.46244,380,262,314,344,1
16.31467,11.64467,36.79432,755.1761,31.808,0.16,31.648,8.380667,16.83333,25.40933,6.720667,1351,147,89,15.05598,402,285,321,373,1
15.62467,11.97067,37.83397,745.1767,31.248,-0.392,31.64,7.715333,20.90533,24.62333,6.177333,1403,156,96,15.81805,427,301,320,393,1
16.431,11.47867,36.6356,748.601,31.76,0.428,31.332,8.562,16.982,25.436,6.902,1309,143,85,15.60213,392,276,318,359,1
16.44733,11.696,36.84012,756.7834,31.964,0.216,31.748,8.485333,16.97333,25.54933,6.822667,1344,146,89,15.09857,402,285,320,372,1
15.56433,11.91733,37.26962,759.4518,31.364,-0.612,31.976,7.586667,16.11,24.75133,5.956666,1387,154,91,16.50112,419,284,324,387,1
15.9665,12.95167,39.46273,751.4432,32.348,-0.472,32.82,7.991333,19.83933,25.09667,6.505333,1373,145,98,12.54188,402,312,327,373,1
15.813,11.89333,37.14809,763.3171,31.612,-0.404,32.016,7.795333,16.344,25.032,6.145333,1358,151,88,16.55971,409,276,319,378,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.537,11.51067,36.58826,752.6419,31.888,0.428,31.46,8.639334,17.08,25.59267,6.965333,1289,141,82,16.16577,386,268,314,355,1
13.50417,12.13433,39.08753,716.9944,28.892,-2.152,31.044,5.775333,18.69267,22.16,4.427333,1613,174,108,13.87786,476,345,374,442,1
16.3985,11.497,36.73632,747.6272,31.74,0.444,31.296,8.533334,16.942,25.40333,6.896667,1315,143,86,15.23193,393,278,319,361,1
14.02,12.29467,37.50203,783.7156,30.384,-2.4,32.784,5.672,19.614,23.494,4.111333,1489,165,92,15.88163,430,304,335,406,1
16.3955,11.541,36.55454,755.2993,31.828,0.256,31.572,8.458667,16.92533,25.48867,6.789333,1328,145,87,15.43237,396,278,319,366,1
16.05733,11.57667,36.78402,752.4821,31.556,0.084,31.472,8.156667,16.594,25.14533,6.517334,1345,148,87,16.13244,402,276,319,374,1
15.1485,12.083,37.97297,749.1944,30.896,-0.924,31.82,7.248,20.44933,24.21267,5.673333,1453,161,97,16.10233,441,308,330,408,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.27033,11.53667,36.66158,751.8441,31.7,0.232,31.468,8.371333,16.79267,25.33333,6.72,1341,146,88,15.34382,399,281,320,371,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.272,11.506,36.37916,760.7886,31.712,0.084,31.628,8.288,16.80467,25.42867,6.6,1308,144,82,17.23572,390,262,316,364,1
16.33967,12.85067,39.71158,742.0944,32.424,0.064,32.36,8.567333,16.89,25.354,6.989333,1241,137,78,17.05608,375,247,312,340,1
16.5295,11.517,36.59909,752.4978,31.9,0.432,31.468,8.634,17.06533,25.58,6.952667,1293,142,83,16.02374,388,270,314,356,1
16.1775,11.665,36.99886,751.8358,31.6,0.072,31.528,8.292667,16.70867,25.25133,6.646,1301,144,80,17.60781,390,258,316,361,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.30767,12.024,37.76857,748.8589,31.964,0.128,31.836,8.427334,16.85667,25.32533,6.798,1337,147,92,15.21223,404,285,317,370,1
16.10883,11.51633,36.55051,756.6529,31.564,0.056,31.508,8.163333,16.64333,25.23133,6.5,1328,146,84,16.86357,397,267,319,370,1
16.10883,11.51633,36.55051,756.6529,31.564,0.056,31.508,8.163333,16.64333,25.23133,6.5,1328,146,84,16.86357,397,267,319,370,1
16.10883,11.51633,36.55051,756.6529,31.564,0.056,31.508,8.163333,16.64333,25.23133,6.5,1328,146,84,16.86357,397,267,319,370,1
15.97267,11.89733,37.23502,762.1447,31.708,-0.244,31.952,7.953333,16.51333,25.15467,6.300667,1346,150,85,17.05923,405,270,318,375,1
15.8275,13.171,39.78193,760.045,32.32,-0.788,33.108,7.852667,19.80933,25.104,6.295333,1244,132,87,12.8785,369,281,300,338,1
16.27183,11.871,37.25521,755.2001,31.856,-0.008,31.864,8.327333,21.52533,25.348,6.669333,1377,151,93,15.36254,414,293,322,382,1
16.08183,11.593,36.80317,752.1961,31.576,0.076,31.5,8.188,16.616,25.16267,6.544667,1355,148,88,15.62025,404,280,322,376,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
14.82583,12.67767,39.61275,736.1876,30.684,-1.32,32.004,7.056,20.066,23.76333,5.559333,1506,162,111,13.12651,448,338,349,413,1
15.392,11.95467,37.47075,756.0497,31.128,-0.776,31.904,7.429333,15.96333,24.532,5.828,1427,158,95,16.11321,432,300,327,400,1
16.37983,11.74567,36.91285,758.6068,31.932,0.112,31.82,8.413333,16.89467,25.506,6.74,1359,148,91,15.09169,406,288,321,376,1
16.37983,11.74567,36.91285,758.6068,31.932,0.112,31.82,8.413333,16.89467,25.506,6.74,1359,148,91,15.09169,406,288,321,376,1
16.07567,11.476,36.76791,745.4756,31.432,0.22,31.212,8.256,16.60733,25.078,6.624667,1343,146,87,15.56281,400,278,320,373,1
16.35567,12.19533,38.7006,734.1742,31.748,0.236,31.512,8.596667,16.99333,25.21133,7.054667,1286,142,79,16.87206,388,258,322,355,1
15.66967,12.264,38.30106,755.252,31.484,-0.536,32.02,7.739334,16.22733,24.78933,6.112667,1344,149,83,17.58612,402,264,321,372,1
15.66967,12.264,38.30106,755.252,31.484,-0.536,32.02,7.739334,16.22733,24.78933,6.112667,1344,149,83,17.58612,402,264,321,372,1
16.3585,11.50833,36.34976,761.5692,31.776,0.116,31.66,8.371333,16.884,25.522,6.679333,1298,143,81,17.31376,388,260,315,361,1
15.66917,12.72367,38.37053,774.198,32.128,-1.032,33.16,7.524,16.14267,25.098,5.952,1331,140,94,10.72537,378,309,328,346,1
15.66917,12.72367,38.37053,774.198,32.128,-1.032,33.16,7.524,16.14267,25.098,5.952,1331,140,94,10.72537,378,309,328,346,1
16.35567,12.19533,38.7006,734.1742,31.748,0.236,31.512,8.596667,16.99333,25.21133,7.054667,1286,142,79,16.87206,388,258,322,355,1
16.27033,11.53667,36.66158,751.8441,31.7,0.232,31.468,8.371333,16.79267,25.33333,6.72,1341,146,88,15.34382,399,281,320,371,1
16.431,11.47867,36.6356,748.601,31.76,0.428,31.332,8.562,16.982,25.436,6.902,1309,143,85,15.60213,392,276,318,359,1
16.426,12.51267,39.63718,728.0897,31.888,0.32,31.568,8.739333,17.08933,25.21333,7.208,1291,143,77,17.69508,389,249,325,359,1
16.24083,12.75567,39.29657,749.7886,32.36,-0.1,32.46,8.39,16.75933,25.35533,6.799334,1266,140,83,15.85159,379,259,316,343,1
16.3985,11.497,36.73632,747.6272,31.74,0.444,31.296,8.533334,16.942,25.40333,6.896667,1315,143,86,15.23193,393,278,319,361,1
14.87767,12.596,39.17154,744.5645,30.748,-1.408,32.156,7.001333,20.16067,23.914,5.503334,1492,162,107,14.09871,450,333,339,414,1
16.70383,12.77767,39.22899,751.6261,32.848,0.276,32.572,8.838,17.192,25.81533,7.206666,1258,139,82,15.91238,377,257,313,341,1
16.3485,11.56367,36.77075,749.6604,31.748,0.3,31.448,8.452666,16.89467,25.368,6.809333,1336,145,88,15.08983,399,283,321,368,1
15.499,12.918,39.1502,758.2552,31.916,-1.08,32.996,7.528666,19.47933,24.728,5.958667,1412,148,101,11.53957,407,322,339,379,1
16.3985,11.497,36.73632,747.6272,31.74,0.444,31.296,8.533334,16.942,25.40333,6.896667,1315,143,86,15.23193,393,278,319,361,1
15.9835,12.68233,39.05621,748.8318,32.184,-0.288,32.472,8.005334,16.66267,25.08067,6.554,1352,145,97,13.23818,401,300,323,370,1
15.9835,12.68233,39.05621,748.8318,32.184,-0.288,32.472,8.005334,16.66267,25.08067,6.554,1352,145,97,13.23818,401,300,323,370,1
15.9835,12.68233,39.05621,748.8318,32.184,-0.288,32.472,8.005334,16.66267,25.08067,6.554,1352,145,97,13.23818,401,300,323,370,1
16.348,11.98267,37.72405,747.925,31.98,0.216,31.764,8.492666,16.89,25.36067,6.859333,1331,146,91,15.31814,402,283,316,368,1
15.17083,12.44967,39.03696,738.6053,30.972,-0.92,31.892,7.380667,20.39733,24.138,5.856667,1441,158,106,14.09263,435,321,331,397,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.08183,11.593,36.80317,752.1961,31.576,0.076,31.5,8.188,16.616,25.16267,6.544667,1355,148,88,15.62025,404,280,322,376,1
15.17083,12.44967,39.03696,738.6053,30.972,-0.92,31.892,7.380667,20.39733,24.138,5.856667,1441,158,106,14.09263,435,321,331,397,1
16.437,11.55067,36.71074,751.8069,31.844,0.38,31.464,8.532,16.96533,25.49133,6.88,1323,144,87,15.27429,395,279,319,364,1
16.44733,11.696,36.84012,756.7834,31.964,0.216,31.748,8.485333,16.97333,25.54933,6.822667,1344,146,89,15.09857,402,285,320,372,1
16.272,11.506,36.37916,760.7886,31.712,0.084,31.628,8.288,16.80467,25.42867,6.6,1308,144,82,17.23572,390,262,316,364,1
15.8275,13.171,39.78193,760.045,32.32,-0.788,33.108,7.852667,19.80933,25.104,6.295333,1244,132,87,12.8785,369,281,300,338,1
16.70383,12.77767,39.22899,751.6261,32.848,0.276,32.572,8.838,17.192,25.81533,7.206666,1258,139,82,15.91238,377,257,313,341,1
14.909,12.61467,39.41098,738.3483,30.784,-1.224,32.008,7.117333,20.152,23.87333,5.615334,1485,160,109,13.32655,443,332,344,408,1
16.36233,11.49333,36.55175,752.9652,31.716,0.272,31.444,8.464666,16.90067,25.42867,6.79,1299,142,82,16.61924,388,264,315,361,1
16.08183,11.593,36.80317,752.1961,31.576,0.076,31.5,8.188,16.616,25.16267,6.544667,1355,148,88,15.62025,404,280,322,376,1
16.14933,11.644,36.88078,753.4355,31.648,0.076,31.572,8.237333,16.68467,25.23267,6.587333,1364,148,90,15.17512,406,285,322,379,1
16.3985,11.497,36.73632,747.6272,31.74,0.444,31.296,8.533334,16.942,25.40333,6.896667,1315,143,86,15.23193,393,278,319,361,1
16.31467,11.64467,36.79432,755.1761,31.808,0.16,31.648,8.380667,16.83333,25.40933,6.720667,1351,147,89,15.05598,402,285,321,373,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
14.05367,12.87067,40.33175,724.3705,29.816,-2.096,31.912,6.319333,19.26733,22.82667,4.918666,1610,171,114,12.15183,470,360,377,437,1
16.32433,12.03667,37.97056,745.489,31.952,0.252,31.7,8.486,16.88867,25.32133,6.869333,1293,142,87,15.64509,392,273,314,357,1
16.32433,12.03667,37.97056,745.489,31.952,0.252,31.7,8.486,16.88867,25.32133,6.869333,1293,142,87,15.64509,392,273,314,357,1
15.66917,12.72367,38.37053,774.198,32.128,-1.032,33.16,7.524,16.14267,25.098,5.952,1331,140,94,10.72537,378,309,328,346,1
15.56433,11.91733,37.26962,759.4518,31.364,-0.612,31.976,7.586667,16.11,24.75133,5.956666,1387,154,91,16.50112,419,284,324,387,1
16.12133,12.212,38.19592,749.9845,31.908,-0.064,31.972,8.212667,16.68933,25.168,6.602667,1318,145,91,15.15552,398,280,316,363,1
16.27117,11.55567,36.68932,752.8754,31.66,0.164,31.496,8.384666,16.79467,25.35867,6.724667,1294,143,80,17.38887,388,259,315,359,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.137,11.512,36.7373,749.3207,31.552,0.216,31.336,8.278,16.66267,25.18667,6.640666,1330,145,86,15.84887,396,273,318,369,1
15.8275,13.171,39.78193,760.045,32.32,-0.788,33.108,7.852667,19.80933,25.104,6.295333,1244,132,87,12.8785,369,281,300,338,1
15.20617,12.14033,38.29758,740.8066,30.864,-0.836,31.7,7.330667,20.47667,24.16333,5.829333,1454,161,101,15.30114,444,319,328,407,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.43983,13.157,40.38367,745.3871,32.72,0.14,32.58,8.461333,17.18333,25.49667,7.064,1209,130,83,15.57402,367,258,303,335,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.3605,11.69633,37.35416,741.0544,31.768,0.456,31.312,8.542,16.94733,25.28533,6.941333,1320,144,88,15.23077,397,280,318,364,1
16.14933,11.644,36.88078,753.4355,31.648,0.076,31.572,8.237333,16.68467,25.23267,6.587333,1364,148,90,15.17512,406,285,322,379,1
16.14933,11.644,36.88078,753.4355,31.648,0.076,31.572,8.237333,16.68467,25.23267,6.587333,1364,148,90,15.17512,406,285,322,379,1
15.02933,12.164,38.23714,744.7161,30.736,-1.076,31.812,7.154667,20.296,24.04133,5.620667,1474,163,102,15.30968,449,321,332,413,1
14.61583,12.777,39.70972,739.4943,30.508,-1.668,32.176,6.772667,19.87467,23.57,5.274,1549,167,109,14.14622,465,341,353,431,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.51183,12.80233,39.44034,748.6025,32.636,0.176,32.46,8.671333,17.022,25.596,7.060667,1255,139,82,16.19173,378,255,311,342,1
15.76317,12.93767,39.64718,744.4495,32.06,-0.572,32.632,7.861333,19.55733,24.81933,6.398,1407,148,101,11.98735,408,322,337,379,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.444,11.44333,36.66325,745.1652,31.712,0.5,31.212,8.613333,16.994,25.41333,6.965333,1305,142,85,15.39015,390,277,318,357,1
16.27033,11.53667,36.66158,751.8441,31.7,0.232,31.468,8.371333,16.79267,25.33333,6.72,1341,146,88,15.34382,399,281,320,371,1
16.6605,12.763,39.29011,749.0947,32.776,0.292,32.484,8.815333,17.15267,25.73733,7.196667,1262,140,83,15.92839,379,258,312,343,1
16.28967,11.39867,36.4734,747.7984,31.58,0.328,31.252,8.440667,16.83067,25.30533,6.786666,1312,143,84,16.1316,392,270,317,364,1
16.30767,12.024,37.76857,748.8589,31.964,0.128,31.836,8.427334,16.85667,25.32533,6.798,1337,147,92,15.21223,404,285,317,370,1
16.1775,11.665,36.99886,751.8358,31.6,0.072,31.528,8.292667,16.70867,25.25133,6.646,1301,144,80,17.60781,390,258,316,361,1
15.2555,11.90833,37.64648,748.8279,30.86,-0.772,31.632,7.337333,15.87533,24.28933,5.756667,1456,161,97,15.98176,441,309,331,409,1
16.33767,12.74933,39.40331,746.7479,32.444,0.088,32.356,8.502,16.85867,25.40667,6.920667,1268,141,84,15.83607,382,260,312,345,1
16.33767,12.74933,39.40331,746.7479,32.444,0.088,32.356,8.502,16.85867,25.40667,6.920667,1268,141,84,15.83607,382,260,312,345,1
15.415,12.15467,38.19339,745.4759,31.1,-0.724,31.824,7.538667,20.67667,24.43333,5.983333,1409,157,101,15.19399,431,311,319,392,1
16.20833,11.67667,37.04526,749.1431,31.696,0.176,31.52,8.348,16.736,25.24467,6.705333,1355,147,90,15.04921,404,286,320,376,1
16.08517,12.62433,39.38704,740.3724,32.052,0.0,32.052,8.292667,16.64467,25.05467,6.734667,1282,142,85,15.61225,388,266,310,352,1
16.431,11.47867,36.6356,748.601,31.76,0.428,31.332,8.562,16.982,25.436,6.902,1309,143,85,15.60213,392,276,318,359,1
15.84167,11.79933,37.01171,759.6744,31.496,-0.384,31.88,7.838,16.39533,24.992,6.196667,1402,154,93,15.67701,421,294,325,391,1
15.379,12.066,37.70154,757.5829,31.288,-0.716,32.004,7.396,15.97267,24.54467,5.786,1414,159,92,17.11038,429,288,328,394,1
16.08183,11.593,36.80317,752.1961,31.576,0.076,31.5,8.188,16.616,25.16267,6.544667,1355,148,88,15.62025,404,280,322,376,1
16.45183,12.715,39.68477,737.9481,32.336,0.296,32.04,8.685333,17.04333,25.386,7.136,1247,139,81,16.67537,381,251,308,346,1
15.85067,11.59733,36.84032,751.9814,31.348,-0.132,31.48,7.95,16.404,24.92333,6.310667,1372,151,89,16.01043,411,282,324,382,1
16.37633,11.844,37.61433,743.2359,31.876,0.388,31.488,8.551333,16.94467,25.33267,6.936666,1314,144,88,15.33614,396,278,317,362,1
16.55833,12.77267,39.30051,749.5781,32.704,0.204,32.5,8.707334,17.04733,25.65133,7.100667,1270,140,85,15.46244,380,262,314,344,1
15.80967,12.89933,39.18388,756.6387,32.188,-0.732,32.92,7.812,19.75667,25.0,6.277333,1384,147,99,12.5231,405,313,330,375,1
14.51083,12.939,40.23821,733.3486,30.42,-1.736,32.156,6.738667,19.74933,23.41133,5.283333,1565,166,113,12.28459,459,352,366,427,1
15.5145,11.91367,37.64905,747.9168,31.136,-0.508,31.644,7.562666,16.182,24.54,6.028,1424,158,96,16.09519,433,303,324,400,1
16.437,11.55067,36.71074,751.8069,31.844,0.38,31.464,8.532,16.96533,25.49133,6.88,1323,144,87,15.27429,395,279,319,364,1
16.22483,11.47433,36.54712,752.0256,31.6,0.204,31.396,8.335999,16.75133,25.29933,6.68,1313,144,83,16.71053,392,266,316,365,1
16.08033,11.644,36.93225,751.1157,31.552,0.024,31.528,8.186,16.61933,25.13,6.546,1379,150,91,15.19124,411,290,324,383,1
16.08033,11.644,36.93225,751.1157,31.552,0.024,31.528,8.186,16.61933,25.13,6.546,1379,150,91,15.19124,411,290,324,383,1
16.08033,11.644,36.93225,751.1157,31.552,0.024,31.528,8.186,16.61933,25.13,6.546,1379,150,91,15.19124,411,290,324,383,1
16.07567,11.476,36.76791,745.4756,31.432,0.22,31.212,8.256,16.60733,25.078,6.624667,1343,146,87,15.56281,400,278,320,373,1
15.8275,13.171,39.78193,760.045,32.32,-0.788,33.108,7.852667,19.80933,25.104,6.295333,1244,132,87,12.8785,369,281,300,338,1
16.34633,13.03267,40.08571,742.9622,32.52,0.008,32.512,8.568666,16.87,25.37267,6.989333,1223,134,77,17.36903,372,242,310,338,1
16.437,11.55067,36.71074,751.8069,31.844,0.38,31.464,8.532,16.96533,25.49133,6.88,1323,144,87,15.27429,395,279,319,364,1
15.76967,11.84333,37.29479,755.8268,31.372,-0.384,31.756,7.810667,16.336,24.89133,6.191334,1335,148,83,17.61835,400,263,319,372,1
16.22483,11.47433,36.54712,752.0256,31.6,0.204,31.396,8.335999,16.75133,25.29933,6.68,1313,144,83,16.71053,392,266,316,365,1
16.22483,11.47433,36.54712,752.0256,31.6,0.204,31.396,8.335999,16.75133,25.29933,6.68,1313,144,83,16.71053,392,266,316,365,1
16.05733,11.57667,36.78402,752.4821,31.556,0.084,31.472,8.156667,16.594,25.14533,6.517334,1345,148,87,16.13244,402,276,319,374,1
16.32833,12.67933,39.57839,738.2673,32.24,0.204,32.036,8.568,16.88533,25.276,7.022,1256,140,82,16.3784,383,255,308,347,1
16.20833,11.67667,37.04526,749.1431,31.696,0.176,31.52,8.348,16.736,25.24467,6.705333,1355,147,90,15.04921,404,286,320,376,1
15.95633,11.512,36.67176,752.494,31.404,0.012,31.392,8.042666,16.50267,25.03467,6.406667,1348,148,87,16.32768,403,274,320,376,1
15.5145,11.91367,37.64905,747.9168,31.136,-0.508,31.644,7.562666,16.182,24.54,6.028,1424,158,96,16.09519,433,303,324,400,1
14.51983,12.725,38.90485,766.4568,30.836,-1.872,32.708,6.394,20.032,23.776,4.818,1476,164,92,15.75445,434,308,334,404,1
16.19833,12.70733,39.45396,741.637,32.272,0.064,32.208,8.401333,16.742,25.2,6.848,1282,142,85,15.29862,385,267,312,348,1
14.88483,12.28767,38.27934,755.3151,30.932,-1.168,32.1,6.910667,20.28067,24.01867,5.334,1439,162,90,17.0054,436,291,328,401,1
14.88483,12.28767,38.27934,755.3151,30.932,-1.168,32.1,6.910667,20.28067,24.01867,5.334,1439,162,90,17.0054,436,291,328,401,1
14.88483,12.28767,38.27934,755.3151,30.932,-1.168,32.1,6.910667,20.28067,24.01867,5.334,1439,162,90,17.0054,436,291,328,401,1
14.88483,12.28767,38.27934,755.3151,30.932,-1.168,32.1,6.910667,20.28067,24.01867,5.334,1439,162,90,17.0054,436,291,328,401,1
14.7975,12.06233,37.98921,749.9686,30.66,-1.092,31.752,6.878,20.14867,23.86067,5.294667,1458,165,93,16.9295,442,299,331,406,1
14.7975,12.06233,37.98921,749.9686,30.66,-1.092,31.752,6.878,20.14867,23.86067,5.294667,1458,165,93,16.9295,442,299,331,406,1
14.7975,12.06233,37.98921,749.9686,30.66,-1.092,31.752,6.878,20.14867,23.86067,5.294667,1458,165,93,16.9295,442,299,331,406,1
14.7975,12.06233,37.98921,749.9686,30.66,-1.092,31.752,6.878,20.14867,23.86067,5.294667,1458,165,93,16.9295,442,299,331,406,1
14.7975,12.06233,37.98921,749.9686,30.66,-1.092,31.752,6.878,20.14867,23.86067,5.294667,1458,165,93,16.9295,442,299,331,406,1
15.43867,11.826,37.24021,753.7764,31.128,-0.628,31.756,7.513333,15.99667,24.56,5.908,1399,155,92,16.24786,422,288,326,390,1
15.43867,11.826,37.24021,753.7764,31.128,-0.628,31.756,7.513333,15.99667,24.56,5.908,1399,155,92,16.24786,422,288,326,390,1
15.43867,11.826,37.24021,753.7764,31.128,-0.628,31.756,7.513333,15.99667,24.56,5.908,1399,155,92,16.24786,422,288,326,390,1
15.43867,11.826,37.24021,753.7764,31.128,-0.628,31.756,7.513333,15.99667,24.56,5.908,1399,155,92,16.24786,422,288,326,390,1
15.43867,11.826,37.24021,753.7764,31.128,-0.628,31.756,7.513333,15.99667,24.56,5.908,1399,155,92,16.24786,422,288,326,390,1
16.06133,11.87067,37.24949,756.7051,31.672,-0.196,31.868,8.104,16.60533,25.17467,6.445333,1402,154,94,15.60166,422,297,324,391,1
16.431,11.47867,36.6356,748.601,31.76,0.428,31.332,8.562,16.982,25.436,6.902,1309,143,85,15.60213,392,276,318,359,1
15.3315,12.66567,38.53026,762.2601,31.684,-1.188,32.872,7.306,15.804,24.63533,5.767334,1359,142,97,10.32354,377,313,343,344,1
15.8455,12.24633,38.25544,750.2426,31.62,-0.392,32.012,7.954,21.086,24.89867,6.324,1362,151,96,15.23897,414,294,316,377,1
15.6665,12.943,39.34999,753.1238,32.06,-0.832,32.892,7.722,19.57,24.82933,6.186667,1398,147,101,11.9066,405,320,335,376,1
15.42117,11.959,37.51725,755.2917,31.144,-0.732,31.876,7.456666,15.99667,24.54933,5.862,1429,158,95,16.05162,433,302,326,401,1
16.33883,11.65633,37.08429,746.8117,31.744,0.312,31.432,8.478666,16.88867,25.32533,6.840667,1339,146,89,15.09023,401,284,321,369,1
